Original Adjacency List:
59 <-> 0.000000 [7046570.000000]
59 <-> 0.000000 [80095968.000000]
59 <-> 0.000000 [66888028.000000]
59 <-> 0.000000 [20513744.000000]
59 <-> 0.000000 [77567616.000000]
59 <-> 0.000000 [64145676.000000]
59 <-> 0.000000 [3077524.750000]
59 <-> 0.000000 [75283336.000000]
59 <-> 0.000000 [62031320.000000]
59 <-> 0.000000 [3429013.250000]
59 <-> 0.000000 [73704192.000000]
59 <-> 0.000000 [59957860.000000]
59 <-> 0.000000 [14565153.000000]
59 <-> 0.000000 [72653416.000000]
59 <-> 0.000000 [58070720.000000]
59 <-> 0.000000 [6439513.000000]
59 <-> 0.000000 [71681576.000000]
59 <-> 0.000000 [57067584.000000]
59 <-> 0.000000 [5890108.000000]
59 <-> 0.000000 [69504336.000000]
59 <-> 0.000000 [56422520.000000]
59 <-> 0.000000 [8047982.500000]
59 <-> 0.000000 [68668784.000000]
59 <-> 0.000000 [56242452.000000]
59 <-> 0.000000 [16475630.000000]
59 <-> 0.000000 [67378456.000000]
59 <-> 0.000000 [55094872.000000]
59 <-> 0.000000 [28425374.000000]
59 <-> 0.000000 [67510208.000000]
59 <-> 0.000000 [52868848.000000]
59 <-> 0.000000 [7996060.500000]
59 <-> 0.000000 [64888036.000000]
59 <-> 0.000000 [57733760.000000]
59 <-> 0.000000 [9143990.000000]
59 <-> 0.000000 [65463264.000000]
59 <-> 0.000000 [51618852.000000]
59 <-> 0.000000 [9274236.000000]
59 <-> 0.000000 [64202252.000000]
59 <-> 0.000000 [50835160.000000]
59 <-> 0.000000 [8073133.000000]
59 <-> 0.000000 [83439680.000000]
59 <-> 0.000000 [51105908.000000]
59 <-> 0.000000 [7024811.000000]
59 <-> 0.000000 [63785932.000000]
59 <-> 0.000000 [49234928.000000]
59 <-> 0.000000 [2338817.000000]
59 <-> 0.000000 [61588016.000000]
59 <-> 0.000000 [49538648.000000]
59 <-> 0.000000 [0.000000]
59 <-> 0.000000 [0.000000]
59 <-> 0.000000 [61608344.000000]
59 <-> 0.000000 [66262796.000000]
59 <-> 0.000000 [14567385.000000]
59 <-> 0.000000 [62022624.000000]
59 <-> 0.000000 [47625232.000000]
59 <-> 0.000000 [5184275.500000]
59 <-> 0.000000 [88572296.000000]
59 <-> 0.000000 [48126692.000000]
59 <-> 0.000000 [3681818.750000]
59 <-> 0.000000 [60124812.000000]
59 <-> 0.000000 [47157884.000000]
59 <-> 0.000000 [8933752.000000]
59 <-> 0.000000 [61608344.000000]
59 <-> 0.000000 [66262796.000000]
59 <-> 0.000000 [14567385.000000]
59 <-> 0.000000 [62022624.000000]
59 <-> 0.000000 [47625232.000000]
59 <-> 0.000000 [5184275.500000]
59 <-> 0.000000 [88572296.000000]
59 <-> 0.000000 [48126692.000000]
59 <-> 0.000000 [3681818.750000]
59 <-> 0.000000 [60124812.000000]
59 <-> 0.000000 [47157884.000000]
59 <-> 0.000000 [8933752.000000]
60 <-> 0.000000 [44446904.000000]
60 <-> 0.000000 [103495816.000000]
60 <-> 0.000000 [89626008.000000]
60 <-> 0.000000 [31739056.000000]
60 <-> 0.000000 [95826264.000000]
60 <-> 0.000000 [35011872.000000]
60 <-> 0.000000 [26120308.000000]
60 <-> 0.000000 [92946456.000000]
60 <-> 0.000000 [63562700.000000]
60 <-> 0.000000 [21885174.000000]
60 <-> 0.000000 [94771440.000000]
60 <-> 0.000000 [65006040.000000]
60 <-> 0.000000 [18507370.000000]
60 <-> 0.000000 [88505440.000000]
60 <-> 0.000000 [41576552.000000]
60 <-> 0.000000 [16021350.000000]
60 <-> 0.000000 [88729672.000000]
60 <-> 0.000000 [60623804.000000]
60 <-> 0.000000 [13905376.000000]
60 <-> 0.000000 [87170656.000000]
60 <-> 0.000000 [58337044.000000]
60 <-> 0.000000 [12121780.000000]
60 <-> 0.000000 [85492344.000000]
60 <-> 0.000000 [65221332.000000]
60 <-> 0.000000 [11551871.000000]
60 <-> 0.000000 [89668928.000000]
60 <-> 0.000000 [63374228.000000]
60 <-> 0.000000 [10762509.000000]
60 <-> 0.000000 [88258256.000000]
60 <-> 0.000000 [60189416.000000]
60 <-> 0.000000 [8191239.000000]
60 <-> 0.000000 [84718784.000000]
60 <-> 0.000000 [63059140.000000]
60 <-> 0.000000 [7091444.000000]
60 <-> 0.000000 [80900920.000000]
60 <-> 0.000000 [45133388.000000]
60 <-> 0.000000 [6187136.500000]
60 <-> 0.000000 [80413152.000000]
60 <-> 0.000000 [38779188.000000]
60 <-> 0.000000 [7246426.000000]
60 <-> 0.000000 [85259528.000000]
60 <-> 0.000000 [63457716.000000]
60 <-> 0.000000 [6830296.000000]
60 <-> 0.000000 [70935200.000000]
60 <-> 0.000000 [63036880.000000]
60 <-> 0.000000 [5983548.000000]
60 <-> 0.000000 [79195864.000000]
60 <-> 0.000000 [53116884.000000]
60 <-> 0.000000 [3620419.750000]
60 <-> 0.000000 [79791544.000000]
60 <-> 0.000000 [59922856.000000]
60 <-> 0.000000 [65278472.000000]
60 <-> 0.000000 [76858192.000000]
60 <-> 0.000000 [62893648.000000]
60 <-> 0.000000 [5783152.000000]
60 <-> 0.000000 [82280200.000000]
60 <-> 0.000000 [63808316.000000]
60 <-> 0.000000 [4359068.500000]
60 <-> 0.000000 [77679984.000000]
60 <-> 0.000000 [61608344.000000]
60 <-> 0.000000 [44446904.000000]
60 <-> 0.000000 [103495816.000000]
60 <-> 0.000000 [89626008.000000]
60 <-> 0.000000 [31739056.000000]
60 <-> 0.000000 [95826264.000000]
60 <-> 0.000000 [35011872.000000]
60 <-> 0.000000 [26120308.000000]
60 <-> 0.000000 [92946456.000000]
60 <-> 0.000000 [63562700.000000]
60 <-> 0.000000 [21885174.000000]
60 <-> 0.000000 [94771440.000000]
60 <-> 0.000000 [65006040.000000]
60 <-> 0.000000 [18507370.000000]
60 <-> 0.000000 [88505440.000000]
60 <-> 0.000000 [41576552.000000]
60 <-> 0.000000 [16021350.000000]
60 <-> 0.000000 [88729672.000000]
60 <-> 0.000000 [60623804.000000]
60 <-> 0.000000 [13905376.000000]
60 <-> 0.000000 [87170656.000000]
60 <-> 0.000000 [58337044.000000]
60 <-> 0.000000 [12121780.000000]
60 <-> 0.000000 [85492344.000000]
60 <-> 0.000000 [65221332.000000]
60 <-> 0.000000 [11551871.000000]
60 <-> 0.000000 [89668928.000000]
60 <-> 0.000000 [63374228.000000]
60 <-> 0.000000 [10762509.000000]
60 <-> 0.000000 [88258256.000000]
60 <-> 0.000000 [60189416.000000]
60 <-> 0.000000 [8191239.000000]
60 <-> 0.000000 [84718784.000000]
60 <-> 0.000000 [63059140.000000]
60 <-> 0.000000 [7091444.000000]
60 <-> 0.000000 [80900920.000000]
60 <-> 0.000000 [45133388.000000]
60 <-> 0.000000 [6187136.500000]
60 <-> 0.000000 [80413152.000000]
60 <-> 0.000000 [38779188.000000]
60 <-> 0.000000 [7246426.000000]
60 <-> 0.000000 [85259528.000000]
60 <-> 0.000000 [63457716.000000]
60 <-> 0.000000 [6830296.000000]
60 <-> 0.000000 [70935200.000000]
60 <-> 0.000000 [63036880.000000]
60 <-> 0.000000 [5983548.000000]
60 <-> 0.000000 [79195864.000000]
60 <-> 0.000000 [53116884.000000]
60 <-> 0.000000 [3620419.750000]
60 <-> 0.000000 [79791544.000000]
60 <-> 0.000000 [59922856.000000]
60 <-> 0.000000 [65278472.000000]
60 <-> 0.000000 [76858192.000000]
60 <-> 0.000000 [62893648.000000]
60 <-> 0.000000 [5783152.000000]
60 <-> 0.000000 [82280200.000000]
60 <-> 0.000000 [63808316.000000]
60 <-> 0.000000 [4359068.500000]
60 <-> 0.000000 [77679984.000000]
60 <-> 0.000000 [61608344.000000]
60 <-> 0.000000 [0.000000]
60 <-> 0.000000 [0.000000]
60 <-> 0.000000 [59881880.000000]
60 <-> 0.000000 [48974640.000000]
60 <-> 0.000000 [4729311.000000]
60 <-> 0.000000 [81601760.000000]
60 <-> 0.000000 [63574688.000000]
60 <-> 0.000000 [75228296.000000]
60 <-> 0.000000 [76085880.000000]
60 <-> 0.000000 [62236708.000000]
60 <-> 0.000000 [1625322.500000]
60 <-> 0.000000 [77306984.000000]
60 <-> 0.000000 [53133548.000000]
60 <-> 0.000000 [59881880.000000]
60 <-> 0.000000 [48974640.000000]
60 <-> 0.000000 [4729311.000000]
60 <-> 0.000000 [81601760.000000]
60 <-> 0.000000 [63574688.000000]
60 <-> 0.000000 [75228296.000000]
60 <-> 0.000000 [76085880.000000]
60 <-> 0.000000 [62236708.000000]
60 <-> 0.000000 [1625322.500000]
60 <-> 0.000000 [77306984.000000]
60 <-> 0.000000 [53133548.000000]
61 <-> 0.000000 [85577296.000000]
61 <-> 0.000000 [45681020.000000]
61 <-> 0.000000 [37726896.000000]
61 <-> 0.000000 [75412528.000000]
61 <-> 0.000000 [39204552.000000]
61 <-> 0.000000 [38366576.000000]
61 <-> 0.000000 [65949356.000000]
61 <-> 0.000000 [37741580.000000]
61 <-> 0.000000 [74622056.000000]
61 <-> 0.000000 [72968904.000000]
61 <-> 0.000000 [44096236.000000]
61 <-> 0.000000 [63068132.000000]
61 <-> 0.000000 [70229832.000000]
61 <-> 0.000000 [35879756.000000]
61 <-> 0.000000 [53913628.000000]
61 <-> 0.000000 [66658592.000000]
61 <-> 0.000000 [38208964.000000]
61 <-> 0.000000 [68103896.000000]
61 <-> 0.000000 [64307828.000000]
61 <-> 0.000000 [37684952.000000]
61 <-> 0.000000 [63624544.000000]
61 <-> 0.000000 [66442540.000000]
61 <-> 0.000000 [37043008.000000]
61 <-> 0.000000 [56324432.000000]
61 <-> 0.000000 [68214072.000000]
61 <-> 0.000000 [44513756.000000]
61 <-> 0.000000 [72302512.000000]
61 <-> 0.000000 [68061480.000000]
61 <-> 0.000000 [43366496.000000]
61 <-> 0.000000 [70125920.000000]
61 <-> 0.000000 [61489492.000000]
61 <-> 0.000000 [38980372.000000]
61 <-> 0.000000 [60421976.000000]
61 <-> 0.000000 [62467004.000000]
61 <-> 0.000000 [34006876.000000]
61 <-> 0.000000 [58701864.000000]
61 <-> 0.000000 [60387220.000000]
61 <-> 0.000000 [34377504.000000]
61 <-> 0.000000 [43258864.000000]
61 <-> 0.000000 [66328804.000000]
61 <-> 0.000000 [42897616.000000]
61 <-> 0.000000 [73612792.000000]
61 <-> 0.000000 [55723564.000000]
61 <-> 0.000000 [20322606.000000]
61 <-> 0.000000 [74358680.000000]
61 <-> 0.000000 [65701280.000000]
61 <-> 0.000000 [35947996.000000]
61 <-> 0.000000 [64908852.000000]
61 <-> 0.000000 [63281744.000000]
61 <-> 0.000000 [37434788.000000]
61 <-> 0.000000 [58665120.000000]
61 <-> 0.000000 [18312592.000000]
61 <-> 0.000000 [33493080.000000]
61 <-> 0.000000 [72594592.000000]
61 <-> 0.000000 [65650444.000000]
61 <-> 0.000000 [42191592.000000]
61 <-> 0.000000 [68180472.000000]
61 <-> 0.000000 [55852480.000000]
61 <-> 0.000000 [35970796.000000]
61 <-> 0.000000 [66262796.000000]
61 <-> 0.000000 [59881880.000000]
61 <-> 0.000000 [85577296.000000]
61 <-> 0.000000 [45681020.000000]
61 <-> 0.000000 [37726896.000000]
61 <-> 0.000000 [75412528.000000]
61 <-> 0.000000 [39204552.000000]
61 <-> 0.000000 [38366576.000000]
61 <-> 0.000000 [65949356.000000]
61 <-> 0.000000 [37741580.000000]
61 <-> 0.000000 [74622056.000000]
61 <-> 0.000000 [72968904.000000]
61 <-> 0.000000 [44096236.000000]
61 <-> 0.000000 [63068132.000000]
61 <-> 0.000000 [70229832.000000]
61 <-> 0.000000 [35879756.000000]
61 <-> 0.000000 [53913628.000000]
61 <-> 0.000000 [66658592.000000]
61 <-> 0.000000 [38208964.000000]
61 <-> 0.000000 [68103896.000000]
61 <-> 0.000000 [64307828.000000]
61 <-> 0.000000 [37684952.000000]
61 <-> 0.000000 [63624544.000000]
61 <-> 0.000000 [66442540.000000]
61 <-> 0.000000 [37043008.000000]
61 <-> 0.000000 [56324432.000000]
61 <-> 0.000000 [68214072.000000]
61 <-> 0.000000 [44513756.000000]
61 <-> 0.000000 [72302512.000000]
61 <-> 0.000000 [68061480.000000]
61 <-> 0.000000 [43366496.000000]
61 <-> 0.000000 [70125920.000000]
61 <-> 0.000000 [61489492.000000]
61 <-> 0.000000 [38980372.000000]
61 <-> 0.000000 [60421976.000000]
61 <-> 0.000000 [62467004.000000]
61 <-> 0.000000 [34006876.000000]
61 <-> 0.000000 [58701864.000000]
61 <-> 0.000000 [60387220.000000]
61 <-> 0.000000 [34377504.000000]
61 <-> 0.000000 [43258864.000000]
61 <-> 0.000000 [66328804.000000]
61 <-> 0.000000 [42897616.000000]
61 <-> 0.000000 [73612792.000000]
61 <-> 0.000000 [55723564.000000]
61 <-> 0.000000 [20322606.000000]
61 <-> 0.000000 [74358680.000000]
61 <-> 0.000000 [65701280.000000]
61 <-> 0.000000 [35947996.000000]
61 <-> 0.000000 [64908852.000000]
61 <-> 0.000000 [63281744.000000]
61 <-> 0.000000 [37434788.000000]
61 <-> 0.000000 [58665120.000000]
61 <-> 0.000000 [18312592.000000]
61 <-> 0.000000 [33493080.000000]
61 <-> 0.000000 [72594592.000000]
61 <-> 0.000000 [65650444.000000]
61 <-> 0.000000 [42191592.000000]
61 <-> 0.000000 [68180472.000000]
61 <-> 0.000000 [55852480.000000]
61 <-> 0.000000 [35970796.000000]
61 <-> 0.000000 [66262796.000000]
61 <-> 0.000000 [59881880.000000]
61 <-> 0.000000 [0.000000]
61 <-> 0.000000 [0.000000]
61 <-> 0.000000 [54048856.000000]
61 <-> 0.000000 [64317372.000000]
61 <-> 0.000000 [42804364.000000]
61 <-> 0.000000 [71299608.000000]
61 <-> 0.000000 [22354598.000000]
61 <-> 0.000000 [35355840.000000]
61 <-> 0.000000 [69586624.000000]
61 <-> 0.000000 [59900752.000000]
61 <-> 0.000000 [37756936.000000]
61 <-> 0.000000 [59544728.000000]
61 <-> 0.000000 [54048856.000000]
61 <-> 0.000000 [64317372.000000]
61 <-> 0.000000 [42804364.000000]
61 <-> 0.000000 [71299608.000000]
61 <-> 0.000000 [22354598.000000]
61 <-> 0.000000 [35355840.000000]
61 <-> 0.000000 [69586624.000000]
61 <-> 0.000000 [59900752.000000]
61 <-> 0.000000 [37756936.000000]
61 <-> 0.000000 [59544728.000000]
62 <-> 0.000000 [92898088.000000]
62 <-> 0.000000 [80052016.000000]
62 <-> 0.000000 [61115420.000000]
62 <-> 0.000000 [80075864.000000]
62 <-> 0.000000 [71686896.000000]
62 <-> 0.000000 [20723528.000000]
62 <-> 0.000000 [72777792.000000]
62 <-> 0.000000 [67416032.000000]
62 <-> 0.000000 [21167084.000000]
62 <-> 0.000000 [70842296.000000]
62 <-> 0.000000 [63678520.000000]
62 <-> 0.000000 [16149420.000000]
62 <-> 0.000000 [67439632.000000]
62 <-> 0.000000 [61088272.000000]
62 <-> 0.000000 [7668763.500000]
62 <-> 0.000000 [64674628.000000]
62 <-> 0.000000 [59086596.000000]
62 <-> 0.000000 [15214262.000000]
62 <-> 0.000000 [62279180.000000]
62 <-> 0.000000 [57010108.000000]
62 <-> 0.000000 [11197541.000000]
62 <-> 0.000000 [61078608.000000]
62 <-> 0.000000 [54919876.000000]
62 <-> 0.000000 [17039510.000000]
62 <-> 0.000000 [60355372.000000]
62 <-> 0.000000 [55006036.000000]
62 <-> 0.000000 [19303428.000000]
62 <-> 0.000000 [59445976.000000]
62 <-> 0.000000 [53785204.000000]
62 <-> 0.000000 [16605548.000000]
62 <-> 0.000000 [56556760.000000]
62 <-> 0.000000 [52056972.000000]
62 <-> 0.000000 [14087283.000000]
62 <-> 0.000000 [55901440.000000]
62 <-> 0.000000 [50628236.000000]
62 <-> 0.000000 [7412874.000000]
62 <-> 0.000000 [54433336.000000]
62 <-> 0.000000 [49602380.000000]
62 <-> 0.000000 [13867633.000000]
62 <-> 0.000000 [55379656.000000]
62 <-> 0.000000 [49725600.000000]
62 <-> 0.000000 [20329976.000000]
62 <-> 0.000000 [51537060.000000]
62 <-> 0.000000 [48876820.000000]
62 <-> 0.000000 [20818852.000000]
62 <-> 0.000000 [53412960.000000]
62 <-> 0.000000 [46594260.000000]
62 <-> 0.000000 [10868492.000000]
62 <-> 0.000000 [51881760.000000]
62 <-> 0.000000 [46234772.000000]
62 <-> 0.000000 [10948806.000000]
62 <-> 0.000000 [70446024.000000]
62 <-> 0.000000 [45393604.000000]
62 <-> 0.000000 [19362976.000000]
62 <-> 0.000000 [51875404.000000]
62 <-> 0.000000 [46046072.000000]
62 <-> 0.000000 [16894854.000000]
62 <-> 0.000000 [48418636.000000]
62 <-> 0.000000 [44516784.000000]
62 <-> 0.000000 [14567385.000000]
62 <-> 0.000000 [48974640.000000]
62 <-> 0.000000 [54048856.000000]
62 <-> 0.000000 [92898088.000000]
62 <-> 0.000000 [80052016.000000]
62 <-> 0.000000 [61115420.000000]
62 <-> 0.000000 [80075864.000000]
62 <-> 0.000000 [71686896.000000]
62 <-> 0.000000 [20723528.000000]
62 <-> 0.000000 [72777792.000000]
62 <-> 0.000000 [67416032.000000]
62 <-> 0.000000 [21167084.000000]
62 <-> 0.000000 [70842296.000000]
62 <-> 0.000000 [63678520.000000]
62 <-> 0.000000 [16149420.000000]
62 <-> 0.000000 [67439632.000000]
62 <-> 0.000000 [61088272.000000]
62 <-> 0.000000 [7668763.500000]
62 <-> 0.000000 [64674628.000000]
62 <-> 0.000000 [59086596.000000]
62 <-> 0.000000 [15214262.000000]
62 <-> 0.000000 [62279180.000000]
62 <-> 0.000000 [57010108.000000]
62 <-> 0.000000 [11197541.000000]
62 <-> 0.000000 [61078608.000000]
62 <-> 0.000000 [54919876.000000]
62 <-> 0.000000 [17039510.000000]
62 <-> 0.000000 [60355372.000000]
62 <-> 0.000000 [55006036.000000]
62 <-> 0.000000 [19303428.000000]
62 <-> 0.000000 [59445976.000000]
62 <-> 0.000000 [53785204.000000]
62 <-> 0.000000 [16605548.000000]
62 <-> 0.000000 [56556760.000000]
62 <-> 0.000000 [52056972.000000]
62 <-> 0.000000 [14087283.000000]
62 <-> 0.000000 [55901440.000000]
62 <-> 0.000000 [50628236.000000]
62 <-> 0.000000 [7412874.000000]
62 <-> 0.000000 [54433336.000000]
62 <-> 0.000000 [49602380.000000]
62 <-> 0.000000 [13867633.000000]
62 <-> 0.000000 [55379656.000000]
62 <-> 0.000000 [49725600.000000]
62 <-> 0.000000 [20329976.000000]
62 <-> 0.000000 [51537060.000000]
62 <-> 0.000000 [48876820.000000]
62 <-> 0.000000 [20818852.000000]
62 <-> 0.000000 [53412960.000000]
62 <-> 0.000000 [46594260.000000]
62 <-> 0.000000 [10868492.000000]
62 <-> 0.000000 [51881760.000000]
62 <-> 0.000000 [46234772.000000]
62 <-> 0.000000 [10948806.000000]
62 <-> 0.000000 [70446024.000000]
62 <-> 0.000000 [45393604.000000]
62 <-> 0.000000 [19362976.000000]
62 <-> 0.000000 [51875404.000000]
62 <-> 0.000000 [46046072.000000]
62 <-> 0.000000 [16894854.000000]
62 <-> 0.000000 [48418636.000000]
62 <-> 0.000000 [44516784.000000]
62 <-> 0.000000 [14567385.000000]
62 <-> 0.000000 [48974640.000000]
62 <-> 0.000000 [54048856.000000]
62 <-> 0.000000 [0.000000]
62 <-> 0.000000 [0.000000]
62 <-> 0.000000 [50045680.000000]
62 <-> 0.000000 [44666860.000000]
62 <-> 0.000000 [18665604.000000]
62 <-> 0.000000 [76375656.000000]
62 <-> 0.000000 [42893552.000000]
62 <-> 0.000000 [16923948.000000]
62 <-> 0.000000 [47594416.000000]
62 <-> 0.000000 [42642940.000000]
62 <-> 0.000000 [5923837.000000]
62 <-> 0.000000 [50045680.000000]
62 <-> 0.000000 [44666860.000000]
62 <-> 0.000000 [18665604.000000]
62 <-> 0.000000 [76375656.000000]
62 <-> 0.000000 [42893552.000000]
62 <-> 0.000000 [16923948.000000]
62 <-> 0.000000 [47594416.000000]
62 <-> 0.000000 [42642940.000000]
62 <-> 0.000000 [5923837.000000]
63 <-> 0.000000 [44840568.000000]
63 <-> 0.000000 [107578280.000000]
63 <-> 0.000000 [93333768.000000]
63 <-> 0.000000 [32442288.000000]
63 <-> 0.000000 [99828696.000000]
63 <-> 0.000000 [37713552.000000]
63 <-> 0.000000 [28061676.000000]
63 <-> 0.000000 [96854640.000000]
63 <-> 0.000000 [63293668.000000]
63 <-> 0.000000 [21766224.000000]
63 <-> 0.000000 [98353144.000000]
63 <-> 0.000000 [65865652.000000]
63 <-> 0.000000 [18628658.000000]
63 <-> 0.000000 [92270136.000000]
63 <-> 0.000000 [42481120.000000]
63 <-> 0.000000 [16926870.000000]
63 <-> 0.000000 [92358048.000000]
63 <-> 0.000000 [60816548.000000]
63 <-> 0.000000 [15351406.000000]
63 <-> 0.000000 [90751152.000000]
63 <-> 0.000000 [58841668.000000]
63 <-> 0.000000 [12468056.000000]
63 <-> 0.000000 [89029416.000000]
63 <-> 0.000000 [66650372.000000]
63 <-> 0.000000 [10769260.000000]
63 <-> 0.000000 [92949184.000000]
63 <-> 0.000000 [63316108.000000]
63 <-> 0.000000 [9743402.000000]
63 <-> 0.000000 [91540632.000000]
63 <-> 0.000000 [60165384.000000]
63 <-> 0.000000 [10375376.000000]
63 <-> 0.000000 [88102504.000000]
63 <-> 0.000000 [64059508.000000]
63 <-> 0.000000 [8715318.000000]
63 <-> 0.000000 [84409592.000000]
63 <-> 0.000000 [45599564.000000]
63 <-> 0.000000 [8945501.000000]
63 <-> 0.000000 [83879896.000000]
63 <-> 0.000000 [40844576.000000]
63 <-> 0.000000 [5533758.500000]
63 <-> 0.000000 [88429184.000000]
63 <-> 0.000000 [63279492.000000]
63 <-> 0.000000 [11209028.000000]
63 <-> 0.000000 [74807936.000000]
63 <-> 0.000000 [62762612.000000]
63 <-> 0.000000 [3450816.750000]
63 <-> 0.000000 [82522232.000000]
63 <-> 0.000000 [53253144.000000]
63 <-> 0.000000 [3151336.250000]
63 <-> 0.000000 [83054792.000000]
63 <-> 0.000000 [60945416.000000]
63 <-> 0.000000 [69991104.000000]
63 <-> 0.000000 [80235728.000000]
63 <-> 0.000000 [62780812.000000]
63 <-> 0.000000 [1856970.250000]
63 <-> 0.000000 [85361272.000000]
63 <-> 0.000000 [64156952.000000]
63 <-> 0.000000 [9088277.000000]
63 <-> 0.000000 [80946152.000000]
63 <-> 0.000000 [62022624.000000]
63 <-> 0.000000 [4729311.000000]
63 <-> 0.000000 [64317372.000000]
63 <-> 0.000000 [50045680.000000]
63 <-> 0.000000 [44840568.000000]
63 <-> 0.000000 [107578280.000000]
63 <-> 0.000000 [93333768.000000]
63 <-> 0.000000 [32442288.000000]
63 <-> 0.000000 [99828696.000000]
63 <-> 0.000000 [37713552.000000]
63 <-> 0.000000 [28061676.000000]
63 <-> 0.000000 [96854640.000000]
63 <-> 0.000000 [63293668.000000]
63 <-> 0.000000 [21766224.000000]
63 <-> 0.000000 [98353144.000000]
63 <-> 0.000000 [65865652.000000]
63 <-> 0.000000 [18628658.000000]
63 <-> 0.000000 [92270136.000000]
63 <-> 0.000000 [42481120.000000]
63 <-> 0.000000 [16926870.000000]
63 <-> 0.000000 [92358048.000000]
63 <-> 0.000000 [60816548.000000]
63 <-> 0.000000 [15351406.000000]
63 <-> 0.000000 [90751152.000000]
63 <-> 0.000000 [58841668.000000]
63 <-> 0.000000 [12468056.000000]
63 <-> 0.000000 [89029416.000000]
63 <-> 0.000000 [66650372.000000]
63 <-> 0.000000 [10769260.000000]
63 <-> 0.000000 [92949184.000000]
63 <-> 0.000000 [63316108.000000]
63 <-> 0.000000 [9743402.000000]
63 <-> 0.000000 [91540632.000000]
63 <-> 0.000000 [60165384.000000]
63 <-> 0.000000 [10375376.000000]
63 <-> 0.000000 [88102504.000000]
63 <-> 0.000000 [64059508.000000]
63 <-> 0.000000 [8715318.000000]
63 <-> 0.000000 [84409592.000000]
63 <-> 0.000000 [45599564.000000]
63 <-> 0.000000 [8945501.000000]
63 <-> 0.000000 [83879896.000000]
63 <-> 0.000000 [40844576.000000]
63 <-> 0.000000 [5533758.500000]
63 <-> 0.000000 [88429184.000000]
63 <-> 0.000000 [63279492.000000]
63 <-> 0.000000 [11209028.000000]
63 <-> 0.000000 [74807936.000000]
63 <-> 0.000000 [62762612.000000]
63 <-> 0.000000 [3450816.750000]
63 <-> 0.000000 [82522232.000000]
63 <-> 0.000000 [53253144.000000]
63 <-> 0.000000 [3151336.250000]
63 <-> 0.000000 [83054792.000000]
63 <-> 0.000000 [60945416.000000]
63 <-> 0.000000 [69991104.000000]
63 <-> 0.000000 [80235728.000000]
63 <-> 0.000000 [62780812.000000]
63 <-> 0.000000 [1856970.250000]
63 <-> 0.000000 [85361272.000000]
63 <-> 0.000000 [64156952.000000]
63 <-> 0.000000 [9088277.000000]
63 <-> 0.000000 [80946152.000000]
63 <-> 0.000000 [62022624.000000]
63 <-> 0.000000 [4729311.000000]
63 <-> 0.000000 [64317372.000000]
63 <-> 0.000000 [50045680.000000]
