Original Adjacency List:
59 <-> 0.000000 [33934236.000000]
59 <-> 0.000000 [23074630.000000]
59 <-> 0.000000 [37303744.000000]
59 <-> 0.000000 [37424212.000000]
59 <-> 0.000000 [38184044.000000]
59 <-> 0.000000 [43290484.000000]
59 <-> 0.000000 [32158348.000000]
59 <-> 0.000000 [28740356.000000]
59 <-> 0.000000 [34269752.000000]
59 <-> 0.000000 [37509500.000000]
59 <-> 0.000000 [26795170.000000]
59 <-> 0.000000 [0.000000]
59 <-> 0.000000 [0.000000]
59 <-> 0.000000 [26194732.000000]
59 <-> 0.000000 [28067776.000000]
59 <-> 0.000000 [18409902.000000]
59 <-> 0.000000 [26036852.000000]
59 <-> 0.000000 [39638392.000000]
59 <-> 0.000000 [24858108.000000]
59 <-> 0.000000 [34944888.000000]
59 <-> 0.000000 [26030252.000000]
59 <-> 0.000000 [32439194.000000]
59 <-> 0.000000 [32068474.000000]
59 <-> 0.000000 [34139160.000000]
59 <-> 0.000000 [33246846.000000]
59 <-> 0.000000 [37295456.000000]
59 <-> 0.000000 [33163030.000000]
59 <-> 0.000000 [36858044.000000]
59 <-> 0.000000 [34404840.000000]
59 <-> 0.000000 [26194732.000000]
59 <-> 0.000000 [28067776.000000]
59 <-> 0.000000 [18409902.000000]
59 <-> 0.000000 [26036852.000000]
59 <-> 0.000000 [39638392.000000]
59 <-> 0.000000 [24858108.000000]
59 <-> 0.000000 [34944888.000000]
59 <-> 0.000000 [26030252.000000]
59 <-> 0.000000 [32439194.000000]
59 <-> 0.000000 [32068474.000000]
59 <-> 0.000000 [34139160.000000]
59 <-> 0.000000 [33246846.000000]
59 <-> 0.000000 [37295456.000000]
59 <-> 0.000000 [33163030.000000]
59 <-> 0.000000 [36858044.000000]
59 <-> 0.000000 [34404840.000000]
60 <-> 0.000000 [47099916.000000]
60 <-> 0.000000 [19093372.000000]
60 <-> 0.000000 [19251082.000000]
60 <-> 0.000000 [37457248.000000]
60 <-> 0.000000 [12095609.000000]
60 <-> 0.000000 [14417920.000000]
60 <-> 0.000000 [30464020.000000]
60 <-> 0.000000 [7155138.500000]
60 <-> 0.000000 [20308970.000000]
60 <-> 0.000000 [22300736.000000]
60 <-> 0.000000 [6136633.500000]
60 <-> 0.000000 [22728052.000000]
60 <-> 0.000000 [26909052.000000]
60 <-> 0.000000 [2097152.000000]
60 <-> 0.000000 [9290407.000000]
60 <-> 0.000000 [23559440.000000]
60 <-> 0.000000 [2097152.000000]
60 <-> 0.000000 [14960593.000000]
60 <-> 0.000000 [16229657.000000]
60 <-> 0.000000 [7344711.500000]
60 <-> 0.000000 [22860700.000000]
60 <-> 0.000000 [19660800.000000]
60 <-> 0.000000 [12453909.000000]
60 <-> 0.000000 [17281634.000000]
60 <-> 0.000000 [15809261.000000]
60 <-> 0.000000 [10196694.000000]
60 <-> 0.000000 [18105024.000000]
60 <-> 0.000000 [9699328.000000]
60 <-> 0.000000 [16229657.000000]
60 <-> 0.000000 [21901186.000000]
60 <-> 0.000000 [23964320.000000]
60 <-> 0.000000 [9440824.000000]
60 <-> 0.000000 [21235282.000000]
60 <-> 0.000000 [9469895.000000]
60 <-> 0.000000 [11293509.000000]
60 <-> 0.000000 [27624804.000000]
60 <-> 0.000000 [7344711.500000]
60 <-> 0.000000 [11561115.000000]
60 <-> 0.000000 [24112974.000000]
60 <-> 0.000000 [14512932.000000]
60 <-> 0.000000 [12716011.000000]
60 <-> 0.000000 [23467746.000000]
60 <-> 0.000000 [21852498.000000]
60 <-> 0.000000 [13754444.000000]
60 <-> 0.000000 [12855751.000000]
60 <-> 0.000000 [16248699.000000]
60 <-> 0.000000 [16130379.000000]
60 <-> 0.000000 [18366924.000000]
60 <-> 0.000000 [18469528.000000]
60 <-> 0.000000 [22836640.000000]
60 <-> 0.000000 [15835320.000000]
60 <-> 0.000000 [22599184.000000]
60 <-> 0.000000 [16752622.000000]
60 <-> 0.000000 [24414952.000000]
60 <-> 0.000000 [14717465.000000]
60 <-> 0.000000 [17942986.000000]
60 <-> 0.000000 [15502000.000000]
60 <-> 0.000000 [21764268.000000]
60 <-> 0.000000 [20509312.000000]
60 <-> 0.000000 [26194732.000000]
60 <-> 0.000000 [47099916.000000]
60 <-> 0.000000 [19093372.000000]
60 <-> 0.000000 [19251082.000000]
60 <-> 0.000000 [37457248.000000]
60 <-> 0.000000 [12095609.000000]
60 <-> 0.000000 [14417920.000000]
60 <-> 0.000000 [30464020.000000]
60 <-> 0.000000 [7155138.500000]
60 <-> 0.000000 [20308970.000000]
60 <-> 0.000000 [22300736.000000]
60 <-> 0.000000 [6136633.500000]
60 <-> 0.000000 [22728052.000000]
60 <-> 0.000000 [26909052.000000]
60 <-> 0.000000 [2097152.000000]
60 <-> 0.000000 [9290407.000000]
60 <-> 0.000000 [23559440.000000]
60 <-> 0.000000 [2097152.000000]
60 <-> 0.000000 [14960593.000000]
60 <-> 0.000000 [16229657.000000]
60 <-> 0.000000 [7344711.500000]
60 <-> 0.000000 [22860700.000000]
60 <-> 0.000000 [19660800.000000]
60 <-> 0.000000 [12453909.000000]
60 <-> 0.000000 [17281634.000000]
60 <-> 0.000000 [15809261.000000]
60 <-> 0.000000 [10196694.000000]
60 <-> 0.000000 [18105024.000000]
60 <-> 0.000000 [9699328.000000]
60 <-> 0.000000 [16229657.000000]
60 <-> 0.000000 [21901186.000000]
60 <-> 0.000000 [23964320.000000]
60 <-> 0.000000 [9440824.000000]
60 <-> 0.000000 [21235282.000000]
60 <-> 0.000000 [9469895.000000]
60 <-> 0.000000 [11293509.000000]
60 <-> 0.000000 [27624804.000000]
60 <-> 0.000000 [7344711.500000]
60 <-> 0.000000 [11561115.000000]
60 <-> 0.000000 [24112974.000000]
60 <-> 0.000000 [14512932.000000]
60 <-> 0.000000 [12716011.000000]
60 <-> 0.000000 [23467746.000000]
60 <-> 0.000000 [21852498.000000]
60 <-> 0.000000 [13754444.000000]
60 <-> 0.000000 [12855751.000000]
60 <-> 0.000000 [16248699.000000]
60 <-> 0.000000 [16130379.000000]
60 <-> 0.000000 [18366924.000000]
60 <-> 0.000000 [18469528.000000]
60 <-> 0.000000 [22836640.000000]
60 <-> 0.000000 [15835320.000000]
60 <-> 0.000000 [22599184.000000]
60 <-> 0.000000 [16752622.000000]
60 <-> 0.000000 [24414952.000000]
60 <-> 0.000000 [14717465.000000]
60 <-> 0.000000 [17942986.000000]
60 <-> 0.000000 [15502000.000000]
60 <-> 0.000000 [21764268.000000]
60 <-> 0.000000 [20509312.000000]
60 <-> 0.000000 [26194732.000000]
60 <-> 0.000000 [0.000000]
60 <-> 0.000000 [0.000000]
60 <-> 0.000000 [20096376.000000]
60 <-> 0.000000 [8126464.000000]
60 <-> 0.000000 [8404976.000000]
60 <-> 0.000000 [18817850.000000]
60 <-> 0.000000 [6253110.000000]
60 <-> 0.000000 [16548327.000000]
60 <-> 0.000000 [25041270.000000]
60 <-> 0.000000 [16682742.000000]
60 <-> 0.000000 [11121828.000000]
60 <-> 0.000000 [19021252.000000]
60 <-> 0.000000 [21569210.000000]
60 <-> 0.000000 [18990520.000000]
60 <-> 0.000000 [19903964.000000]
60 <-> 0.000000 [16467151.000000]
60 <-> 0.000000 [13881261.000000]
60 <-> 0.000000 [20096376.000000]
60 <-> 0.000000 [8126464.000000]
60 <-> 0.000000 [8404976.000000]
60 <-> 0.000000 [18817850.000000]
60 <-> 0.000000 [6253110.000000]
60 <-> 0.000000 [16548327.000000]
60 <-> 0.000000 [25041270.000000]
60 <-> 0.000000 [16682742.000000]
60 <-> 0.000000 [11121828.000000]
60 <-> 0.000000 [19021252.000000]
60 <-> 0.000000 [21569210.000000]
60 <-> 0.000000 [18990520.000000]
60 <-> 0.000000 [19903964.000000]
60 <-> 0.000000 [16467151.000000]
60 <-> 0.000000 [13881261.000000]
61 <-> 0.000000 [34103916.000000]
61 <-> 0.000000 [38477168.000000]
61 <-> 0.000000 [12456668.000000]
61 <-> 0.000000 [21655062.000000]
61 <-> 0.000000 [32191454.000000]
61 <-> 0.000000 [5977803.000000]
61 <-> 0.000000 [15213389.000000]
61 <-> 0.000000 [24557730.000000]
61 <-> 0.000000 [2473061.500000]
61 <-> 0.000000 [15204352.000000]
61 <-> 0.000000 [25139870.000000]
61 <-> 0.000000 [9020192.000000]
61 <-> 0.000000 [8289721.000000]
61 <-> 0.000000 [19114954.000000]
61 <-> 0.000000 [15341584.000000]
61 <-> 0.000000 [5767168.000000]
61 <-> 0.000000 [18321972.000000]
61 <-> 0.000000 [7794101.500000]
61 <-> 0.000000 [25950932.000000]
61 <-> 0.000000 [13761936.000000]
61 <-> 0.000000 [4718592.000000]
61 <-> 0.000000 [2224365.500000]
61 <-> 0.000000 [11022524.000000]
61 <-> 0.000000 [13109821.000000]
61 <-> 0.000000 [5242880.000000]
61 <-> 0.000000 [10446364.000000]
61 <-> 0.000000 [2359296.000000]
61 <-> 0.000000 [14194559.000000]
61 <-> 0.000000 [9638918.000000]
61 <-> 0.000000 [15015612.000000]
61 <-> 0.000000 [5646754.500000]
61 <-> 0.000000 [13107200.000000]
61 <-> 0.000000 [11198797.000000]
61 <-> 0.000000 [11450623.000000]
61 <-> 0.000000 [15947752.000000]
61 <-> 0.000000 [9290407.000000]
61 <-> 0.000000 [21901186.000000]
61 <-> 0.000000 [11059867.000000]
61 <-> 0.000000 [8189640.500000]
61 <-> 0.000000 [6399750.500000]
61 <-> 0.000000 [12948958.000000]
61 <-> 0.000000 [12388211.000000]
61 <-> 0.000000 [7561389.000000]
61 <-> 0.000000 [12604738.000000]
61 <-> 0.000000 [15588203.000000]
61 <-> 0.000000 [7456142.000000]
61 <-> 0.000000 [17110294.000000]
61 <-> 0.000000 [9495260.000000]
61 <-> 0.000000 [8193835.000000]
61 <-> 0.000000 [7131088.000000]
61 <-> 0.000000 [15645408.000000]
61 <-> 0.000000 [10115498.000000]
61 <-> 0.000000 [16067952.000000]
61 <-> 0.000000 [17232354.000000]
61 <-> 0.000000 [9542186.000000]
61 <-> 0.000000 [2823377.250000]
61 <-> 0.000000 [11420576.000000]
61 <-> 0.000000 [10674123.000000]
61 <-> 0.000000 [1657944.250000]
61 <-> 0.000000 [28067776.000000]
61 <-> 0.000000 [20096376.000000]
61 <-> 0.000000 [34103916.000000]
61 <-> 0.000000 [38477168.000000]
61 <-> 0.000000 [12456668.000000]
61 <-> 0.000000 [21655062.000000]
61 <-> 0.000000 [32191454.000000]
61 <-> 0.000000 [5977803.000000]
61 <-> 0.000000 [15213389.000000]
61 <-> 0.000000 [24557730.000000]
61 <-> 0.000000 [2473061.500000]
61 <-> 0.000000 [15204352.000000]
61 <-> 0.000000 [25139870.000000]
61 <-> 0.000000 [9020192.000000]
61 <-> 0.000000 [8289721.000000]
61 <-> 0.000000 [19114954.000000]
61 <-> 0.000000 [15341584.000000]
61 <-> 0.000000 [5767168.000000]
61 <-> 0.000000 [18321972.000000]
61 <-> 0.000000 [7794101.500000]
61 <-> 0.000000 [25950932.000000]
61 <-> 0.000000 [13761936.000000]
61 <-> 0.000000 [4718592.000000]
61 <-> 0.000000 [2224365.500000]
61 <-> 0.000000 [11022524.000000]
61 <-> 0.000000 [13109821.000000]
61 <-> 0.000000 [5242880.000000]
61 <-> 0.000000 [10446364.000000]
61 <-> 0.000000 [2359296.000000]
61 <-> 0.000000 [14194559.000000]
61 <-> 0.000000 [9638918.000000]
61 <-> 0.000000 [15015612.000000]
61 <-> 0.000000 [5646754.500000]
61 <-> 0.000000 [13107200.000000]
61 <-> 0.000000 [11198797.000000]
61 <-> 0.000000 [11450623.000000]
61 <-> 0.000000 [15947752.000000]
61 <-> 0.000000 [9290407.000000]
61 <-> 0.000000 [21901186.000000]
61 <-> 0.000000 [11059867.000000]
61 <-> 0.000000 [8189640.500000]
61 <-> 0.000000 [6399750.500000]
61 <-> 0.000000 [12948958.000000]
61 <-> 0.000000 [12388211.000000]
61 <-> 0.000000 [7561389.000000]
61 <-> 0.000000 [12604738.000000]
61 <-> 0.000000 [15588203.000000]
61 <-> 0.000000 [7456142.000000]
61 <-> 0.000000 [17110294.000000]
61 <-> 0.000000 [9495260.000000]
61 <-> 0.000000 [8193835.000000]
61 <-> 0.000000 [7131088.000000]
61 <-> 0.000000 [15645408.000000]
61 <-> 0.000000 [10115498.000000]
61 <-> 0.000000 [16067952.000000]
61 <-> 0.000000 [17232354.000000]
61 <-> 0.000000 [9542186.000000]
61 <-> 0.000000 [2823377.250000]
61 <-> 0.000000 [11420576.000000]
61 <-> 0.000000 [10674123.000000]
61 <-> 0.000000 [1657944.250000]
61 <-> 0.000000 [28067776.000000]
61 <-> 0.000000 [20096376.000000]
61 <-> 0.000000 [0.000000]
61 <-> 0.000000 [0.000000]
61 <-> 0.000000 [17428140.000000]
61 <-> 0.000000 [27847788.000000]
61 <-> 0.000000 [16261382.000000]
61 <-> 0.000000 [13851526.000000]
61 <-> 0.000000 [11299592.000000]
61 <-> 0.000000 [6895932.000000]
61 <-> 0.000000 [7903544.000000]
61 <-> 0.000000 [13369344.000000]
61 <-> 0.000000 [8020064.000000]
61 <-> 0.000000 [5404237.000000]
61 <-> 0.000000 [12420758.000000]
61 <-> 0.000000 [6136633.500000]
61 <-> 0.000000 [14216328.000000]
61 <-> 0.000000 [13359060.000000]
61 <-> 0.000000 [17428140.000000]
61 <-> 0.000000 [27847788.000000]
61 <-> 0.000000 [16261382.000000]
61 <-> 0.000000 [13851526.000000]
61 <-> 0.000000 [11299592.000000]
61 <-> 0.000000 [6895932.000000]
61 <-> 0.000000 [7903544.000000]
61 <-> 0.000000 [13369344.000000]
61 <-> 0.000000 [8020064.000000]
61 <-> 0.000000 [5404237.000000]
61 <-> 0.000000 [12420758.000000]
61 <-> 0.000000 [6136633.500000]
61 <-> 0.000000 [14216328.000000]
61 <-> 0.000000 [13359060.000000]
62 <-> 0.000000 [39552484.000000]
62 <-> 0.000000 [21850926.000000]
62 <-> 0.000000 [21696276.000000]
62 <-> 0.000000 [30879628.000000]
62 <-> 0.000000 [17616388.000000]
62 <-> 0.000000 [11546245.000000]
62 <-> 0.000000 [24100146.000000]
62 <-> 0.000000 [7864320.000000]
62 <-> 0.000000 [18612224.000000]
62 <-> 0.000000 [14773390.000000]
62 <-> 0.000000 [14051016.000000]
62 <-> 0.000000 [23145994.000000]
62 <-> 0.000000 [22274528.000000]
62 <-> 0.000000 [6029312.000000]
62 <-> 0.000000 [13962706.000000]
62 <-> 0.000000 [19004988.000000]
62 <-> 0.000000 [8392703.000000]
62 <-> 0.000000 [15588203.000000]
62 <-> 0.000000 [10179832.000000]
62 <-> 0.000000 [4689374.500000]
62 <-> 0.000000 [18595602.000000]
62 <-> 0.000000 [16151134.000000]
62 <-> 0.000000 [6815744.000000]
62 <-> 0.000000 [20286964.000000]
62 <-> 0.000000 [12239627.000000]
62 <-> 0.000000 [7414552.000000]
62 <-> 0.000000 [15088659.000000]
62 <-> 0.000000 [3315888.500000]
62 <-> 0.000000 [10179832.000000]
62 <-> 0.000000 [24776422.000000]
62 <-> 0.000000 [22544384.000000]
62 <-> 0.000000 [12626527.000000]
62 <-> 0.000000 [22830620.000000]
62 <-> 0.000000 [6378239.000000]
62 <-> 0.000000 [16178767.000000]
62 <-> 0.000000 [22762796.000000]
62 <-> 0.000000 [4689374.500000]
62 <-> 0.000000 [13671758.000000]
62 <-> 0.000000 [23801752.000000]
62 <-> 0.000000 [13989749.000000]
62 <-> 0.000000 [16048695.000000]
62 <-> 0.000000 [25005914.000000]
62 <-> 0.000000 [21901186.000000]
62 <-> 0.000000 [16883376.000000]
62 <-> 0.000000 [17428140.000000]
62 <-> 0.000000 [16828338.000000]
62 <-> 0.000000 [20853634.000000]
62 <-> 0.000000 [19763642.000000]
62 <-> 0.000000 [19315228.000000]
62 <-> 0.000000 [17624188.000000]
62 <-> 0.000000 [20050160.000000]
62 <-> 0.000000 [23477626.000000]
62 <-> 0.000000 [20986260.000000]
62 <-> 0.000000 [27492958.000000]
62 <-> 0.000000 [16297263.000000]
62 <-> 0.000000 [16261382.000000]
62 <-> 0.000000 [17983154.000000]
62 <-> 0.000000 [23047810.000000]
62 <-> 0.000000 [17173934.000000]
62 <-> 0.000000 [18409902.000000]
62 <-> 0.000000 [8126464.000000]
62 <-> 0.000000 [17428140.000000]
62 <-> 0.000000 [39552484.000000]
62 <-> 0.000000 [21850926.000000]
62 <-> 0.000000 [21696276.000000]
62 <-> 0.000000 [30879628.000000]
62 <-> 0.000000 [17616388.000000]
62 <-> 0.000000 [11546245.000000]
62 <-> 0.000000 [24100146.000000]
62 <-> 0.000000 [7864320.000000]
62 <-> 0.000000 [18612224.000000]
62 <-> 0.000000 [14773390.000000]
62 <-> 0.000000 [14051016.000000]
62 <-> 0.000000 [23145994.000000]
62 <-> 0.000000 [22274528.000000]
62 <-> 0.000000 [6029312.000000]
62 <-> 0.000000 [13962706.000000]
62 <-> 0.000000 [19004988.000000]
62 <-> 0.000000 [8392703.000000]
62 <-> 0.000000 [15588203.000000]
62 <-> 0.000000 [10179832.000000]
62 <-> 0.000000 [4689374.500000]
62 <-> 0.000000 [18595602.000000]
62 <-> 0.000000 [16151134.000000]
62 <-> 0.000000 [6815744.000000]
62 <-> 0.000000 [20286964.000000]
62 <-> 0.000000 [12239627.000000]
62 <-> 0.000000 [7414552.000000]
62 <-> 0.000000 [15088659.000000]
62 <-> 0.000000 [3315888.500000]
62 <-> 0.000000 [10179832.000000]
62 <-> 0.000000 [24776422.000000]
62 <-> 0.000000 [22544384.000000]
62 <-> 0.000000 [12626527.000000]
62 <-> 0.000000 [22830620.000000]
62 <-> 0.000000 [6378239.000000]
62 <-> 0.000000 [16178767.000000]
62 <-> 0.000000 [22762796.000000]
62 <-> 0.000000 [4689374.500000]
62 <-> 0.000000 [13671758.000000]
62 <-> 0.000000 [23801752.000000]
62 <-> 0.000000 [13989749.000000]
62 <-> 0.000000 [16048695.000000]
62 <-> 0.000000 [25005914.000000]
62 <-> 0.000000 [21901186.000000]
62 <-> 0.000000 [16883376.000000]
62 <-> 0.000000 [17428140.000000]
62 <-> 0.000000 [16828338.000000]
62 <-> 0.000000 [20853634.000000]
62 <-> 0.000000 [19763642.000000]
62 <-> 0.000000 [19315228.000000]
62 <-> 0.000000 [17624188.000000]
62 <-> 0.000000 [20050160.000000]
62 <-> 0.000000 [23477626.000000]
62 <-> 0.000000 [20986260.000000]
62 <-> 0.000000 [27492958.000000]
62 <-> 0.000000 [16297263.000000]
62 <-> 0.000000 [16261382.000000]
62 <-> 0.000000 [17983154.000000]
62 <-> 0.000000 [23047810.000000]
62 <-> 0.000000 [17173934.000000]
62 <-> 0.000000 [18409902.000000]
62 <-> 0.000000 [8126464.000000]
62 <-> 0.000000 [17428140.000000]
62 <-> 0.000000 [0.000000]
62 <-> 0.000000 [0.000000]
62 <-> 0.000000 [12050073.000000]
62 <-> 0.000000 [22762796.000000]
62 <-> 0.000000 [7053573.500000]
62 <-> 0.000000 [18892564.000000]
62 <-> 0.000000 [20400126.000000]
62 <-> 0.000000 [17493080.000000]
62 <-> 0.000000 [14673041.000000]
62 <-> 0.000000 [19735804.000000]
62 <-> 0.000000 [20815290.000000]
62 <-> 0.000000 [21465416.000000]
62 <-> 0.000000 [19742768.000000]
62 <-> 0.000000 [20027870.000000]
62 <-> 0.000000 [17359000.000000]
62 <-> 0.000000 [12050073.000000]
62 <-> 0.000000 [22762796.000000]
62 <-> 0.000000 [7053573.500000]
62 <-> 0.000000 [18892564.000000]
62 <-> 0.000000 [20400126.000000]
62 <-> 0.000000 [17493080.000000]
62 <-> 0.000000 [14673041.000000]
62 <-> 0.000000 [19735804.000000]
62 <-> 0.000000 [20815290.000000]
62 <-> 0.000000 [21465416.000000]
62 <-> 0.000000 [19742768.000000]
62 <-> 0.000000 [20027870.000000]
62 <-> 0.000000 [17359000.000000]
63 <-> 0.000000 [51027256.000000]
63 <-> 0.000000 [10747904.000000]
63 <-> 0.000000 [27570022.000000]
63 <-> 0.000000 [42909216.000000]
63 <-> 0.000000 [5890953.500000]
63 <-> 0.000000 [21934108.000000]
63 <-> 0.000000 [36150220.000000]
63 <-> 0.000000 [4456448.000000]
63 <-> 0.000000 [28352786.000000]
63 <-> 0.000000 [26543940.000000]
63 <-> 0.000000 [8189640.500000]
63 <-> 0.000000 [31120148.000000]
63 <-> 0.000000 [33881540.000000]
63 <-> 0.000000 [8788668.000000]
63 <-> 0.000000 [17428140.000000]
63 <-> 0.000000 [30540620.000000]
63 <-> 0.000000 [10498859.000000]
63 <-> 0.000000 [23319032.000000]
63 <-> 0.000000 [14417920.000000]
63 <-> 0.000000 [14187295.000000]
63 <-> 0.000000 [29986570.000000]
63 <-> 0.000000 [27082152.000000]
63 <-> 0.000000 [18508554.000000]
63 <-> 0.000000 [25537186.000000]
63 <-> 0.000000 [23099930.000000]
63 <-> 0.000000 [17469494.000000]
63 <-> 0.000000 [25687436.000000]
63 <-> 0.000000 [15070430.000000]
63 <-> 0.000000 [22121288.000000]
63 <-> 0.000000 [30108924.000000]
63 <-> 0.000000 [32119862.000000]
63 <-> 0.000000 [17827720.000000]
63 <-> 0.000000 [29623432.000000]
63 <-> 0.000000 [16531708.000000]
63 <-> 0.000000 [19227864.000000]
63 <-> 0.000000 [34468696.000000]
63 <-> 0.000000 [7780865.000000]
63 <-> 0.000000 [19966014.000000]
63 <-> 0.000000 [32451902.000000]
63 <-> 0.000000 [22697796.000000]
63 <-> 0.000000 [21012440.000000]
63 <-> 0.000000 [31850496.000000]
63 <-> 0.000000 [30214868.000000]
63 <-> 0.000000 [22059072.000000]
63 <-> 0.000000 [20821892.000000]
63 <-> 0.000000 [24616424.000000]
63 <-> 0.000000 [23877060.000000]
63 <-> 0.000000 [26770794.000000]
63 <-> 0.000000 [26866882.000000]
63 <-> 0.000000 [29412744.000000]
63 <-> 0.000000 [23803194.000000]
63 <-> 0.000000 [31004000.000000]
63 <-> 0.000000 [24680548.000000]
63 <-> 0.000000 [32537816.000000]
63 <-> 0.000000 [23122230.000000]
63 <-> 0.000000 [25946960.000000]
63 <-> 0.000000 [23860864.000000]
63 <-> 0.000000 [30164790.000000]
63 <-> 0.000000 [28019994.000000]
63 <-> 0.000000 [26036852.000000]
63 <-> 0.000000 [8404976.000000]
63 <-> 0.000000 [27847788.000000]
63 <-> 0.000000 [12050073.000000]
63 <-> 0.000000 [51027256.000000]
63 <-> 0.000000 [10747904.000000]
63 <-> 0.000000 [27570022.000000]
63 <-> 0.000000 [42909216.000000]
63 <-> 0.000000 [5890953.500000]
63 <-> 0.000000 [21934108.000000]
63 <-> 0.000000 [36150220.000000]
63 <-> 0.000000 [4456448.000000]
63 <-> 0.000000 [28352786.000000]
63 <-> 0.000000 [26543940.000000]
63 <-> 0.000000 [8189640.500000]
63 <-> 0.000000 [31120148.000000]
63 <-> 0.000000 [33881540.000000]
63 <-> 0.000000 [8788668.000000]
63 <-> 0.000000 [17428140.000000]
63 <-> 0.000000 [30540620.000000]
63 <-> 0.000000 [10498859.000000]
63 <-> 0.000000 [23319032.000000]
63 <-> 0.000000 [14417920.000000]
63 <-> 0.000000 [14187295.000000]
63 <-> 0.000000 [29986570.000000]
63 <-> 0.000000 [27082152.000000]
63 <-> 0.000000 [18508554.000000]
63 <-> 0.000000 [25537186.000000]
63 <-> 0.000000 [23099930.000000]
63 <-> 0.000000 [17469494.000000]
63 <-> 0.000000 [25687436.000000]
63 <-> 0.000000 [15070430.000000]
63 <-> 0.000000 [22121288.000000]
63 <-> 0.000000 [30108924.000000]
63 <-> 0.000000 [32119862.000000]
63 <-> 0.000000 [17827720.000000]
63 <-> 0.000000 [29623432.000000]
63 <-> 0.000000 [16531708.000000]
63 <-> 0.000000 [19227864.000000]
63 <-> 0.000000 [34468696.000000]
63 <-> 0.000000 [7780865.000000]
63 <-> 0.000000 [19966014.000000]
63 <-> 0.000000 [32451902.000000]
63 <-> 0.000000 [22697796.000000]
63 <-> 0.000000 [21012440.000000]
63 <-> 0.000000 [31850496.000000]
63 <-> 0.000000 [30214868.000000]
63 <-> 0.000000 [22059072.000000]
63 <-> 0.000000 [20821892.000000]
63 <-> 0.000000 [24616424.000000]
63 <-> 0.000000 [23877060.000000]
63 <-> 0.000000 [26770794.000000]
63 <-> 0.000000 [26866882.000000]
63 <-> 0.000000 [29412744.000000]
63 <-> 0.000000 [23803194.000000]
63 <-> 0.000000 [31004000.000000]
63 <-> 0.000000 [24680548.000000]
63 <-> 0.000000 [32537816.000000]
63 <-> 0.000000 [23122230.000000]
63 <-> 0.000000 [25946960.000000]
63 <-> 0.000000 [23860864.000000]
63 <-> 0.000000 [30164790.000000]
63 <-> 0.000000 [28019994.000000]
63 <-> 0.000000 [26036852.000000]
63 <-> 0.000000 [8404976.000000]
63 <-> 0.000000 [27847788.000000]
63 <-> 0.000000 [12050073.000000]
63 <-> 0.000000 [0.000000]
63 <-> 0.000000 [0.000000]
63 <-> 0.000000 [26786192.000000]
63 <-> 0.000000 [14187295.000000]
63 <-> 0.000000 [24909198.000000]
63 <-> 0.000000 [31991236.000000]
63 <-> 0.000000 [25070068.000000]
63 <-> 0.000000 [19426976.000000]
63 <-> 0.000000 [27415050.000000]
63 <-> 0.000000 [29826872.000000]
63 <-> 0.000000 [27308310.000000]
63 <-> 0.000000 [28230122.000000]
